administrativeTeritorialUnit;communityType;nameAdministrativeTeritorialUnit;COATUU;nameMedicalInstitution;nameObject;typeInstitution;locality;nameLocality;street;nameStreet;houseNumber
територіальна громада;міська;Лиманська;1413300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Лиманської міської ради»;Міська АЗПСМ;АГ;місто;Лиман;вулиця;Незалежності;64-а
територіальна громада;міська;Лиманська;1413300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Лиманської міської ради»;АЗСМ Заводська;АМ;місто;Лиман;вулиця;Театральна;3-а
територіальна громада;міська;Лиманська;1413300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Лиманської міської ради»;АЗПСМ мікрорайону «Південний»;АГ;місто;Лиман;вулиця;К. Гасієва;36-а
територіальна громада;міська;Лиманська;1413300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Лиманської міської ради»;АЗПСМ мікрорайону «Північний»;АМ;місто;Лиман;вулиця;Петропавлівська;72
територіальна громада;міська;Лиманська;1413300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Лиманської міської ради»;АЗПСМ смт Дробишеве;АМ;селище міського типу;Дробишеве;вулиця;Державна;115
територіальна громада;міська;Лиманська;1413300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Лиманської міської ради»;ФП смт Дробишеве;ФП;селище міського типу;Дробишеве;вулиця;Полухіна;4
територіальна громада;міська;Лиманська;1413300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Лиманської міської ради»;ФП с. Щурове;ФП;село;Щурове;вулиця;Лозова;1
територіальна громада;міська;Лиманська;1413300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Лиманської міської ради»;ФП с. Старий Караван;ФП;село;Старий Караван;вулиця;Клубна;12
територіальна громада;міська;Лиманська;1413300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Лиманської міської ради»;ФП с. Діброва;ФП;село;Діброва;вулиця;Шевченко;11
територіальна громада;міська;Лиманська;1413300000;Комунальне некомерційне підприємство «Центр первинної медико-санітарної допомоги Лиманської міської ради»;ФП с-ще Ставки;ФП;селище;Ставки;вулиця;Шевченко;27
